G26182.KMS-12-BM.2	TrinityFusion-C	./samples/G26182.KMS-12-BM.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G26182.KMS-12-BM.2	TrinityFusion-UC	./samples/G26182.KMS-12-BM.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G26182.KMS-12-BM.2	PRADA	./samples/G26182.KMS-12-BM.2/PRADA/prada_fusions/prada.fus.summary.txt
G26182.KMS-12-BM.2	MapSplice	./samples/G26182.KMS-12-BM.2/MAPSPLICE/fusions_well_annotated.txt
G26182.KMS-12-BM.2	ARRIBA	./samples/G26182.KMS-12-BM.2/ARRIBA/fusions.tsv
G26182.KMS-12-BM.2	ARRIBA_hc	./samples/G26182.KMS-12-BM.2/ARRIBA/fusions.tsv
G26182.KMS-12-BM.2	EricScript	./samples/G26182.KMS-12-BM.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G26182.KMS-12-BM.2	InFusion	./samples/G26182.KMS-12-BM.2/INFUSION_CF3/infusion_output/fusions.txt
G26182.KMS-12-BM.2	ChimPipe	./samples/G26182.KMS-12-BM.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G26182.KMS-12-BM.2	JAFFA-Direct	./samples/G26182.KMS-12-BM.2/JAFFA_DIRECT/jaffa_results.csv
G26182.KMS-12-BM.2	TrinityFusion-D	./samples/G26182.KMS-12-BM.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G26182.KMS-12-BM.2	FusionHunter	./samples/G26182.KMS-12-BM.2/FUSIONHUNTER/FusionHunter.fusion
G26182.KMS-12-BM.2	FUSIONCATCHER_v1.10_June192019	./samples/G26182.KMS-12-BM.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G26182.KMS-12-BM.2	TopHat-Fusion	./samples/G26182.KMS-12-BM.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G26182.KMS-12-BM.2	ChimeraScan	./samples/G26182.KMS-12-BM.2/CHIMERASCAN/chimeras.bedpe
G26182.KMS-12-BM.2	PIZZLY	./samples/G26182.KMS-12-BM.2/PIZZLY/pizzly_out.json
G26182.KMS-12-BM.2	STARSEQR	./samples/G26182.KMS-12-BM.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G26182.KMS-12-BM.2	STARCHIP_csm10_pGm2_May012019	./samples/G26182.KMS-12-BM.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G26182.KMS-12-BM.2	deFuse	./samples/G26182.KMS-12-BM.2/DEFUSE/results.filtered.tsv
G26182.KMS-12-BM.2	SOAP-fuse	./samples/G26182.KMS-12-BM.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G26253.KMS-34.2	STAR_FUSION_v1.5	./samples/G26253.KMS-34.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G26253.KMS-34.2	nFuse	./samples/G26253.KMS-34.2/NFUSE/rna.results.tsv
G26253.KMS-34.2	JAFFA-Assembly	./samples/G26253.KMS-34.2/JAFFA_ASSEMBLY/jaffa_results.csv
G26253.KMS-34.2	JAFFA-Hybrid	./samples/G26253.KMS-34.2/JAFFA_HYBRID/jaffa_results.csv
G26253.KMS-34.2	TrinityFusion-C	./samples/G26253.KMS-34.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G26253.KMS-34.2	TrinityFusion-UC	./samples/G26253.KMS-34.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G26253.KMS-34.2	PRADA	./samples/G26253.KMS-34.2/PRADA/prada_fusions/prada.fus.summary.txt
G26253.KMS-34.2	MapSplice	./samples/G26253.KMS-34.2/MAPSPLICE/fusions_well_annotated.txt
G26253.KMS-34.2	ARRIBA	./samples/G26253.KMS-34.2/ARRIBA/fusions.tsv
G26253.KMS-34.2	ARRIBA_hc	./samples/G26253.KMS-34.2/ARRIBA/fusions.tsv
G26253.KMS-34.2	EricScript	./samples/G26253.KMS-34.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G26253.KMS-34.2	InFusion	./samples/G26253.KMS-34.2/INFUSION_CF3/infusion_output/fusions.txt
G26253.KMS-34.2	ChimPipe	./samples/G26253.KMS-34.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G26253.KMS-34.2	JAFFA-Direct	./samples/G26253.KMS-34.2/JAFFA_DIRECT/jaffa_results.csv
G26253.KMS-34.2	TrinityFusion-D	./samples/G26253.KMS-34.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G26253.KMS-34.2	FusionHunter	./samples/G26253.KMS-34.2/FUSIONHUNTER/FusionHunter.fusion
G26253.KMS-34.2	FUSIONCATCHER_v1.10_June192019	./samples/G26253.KMS-34.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G26253.KMS-34.2	TopHat-Fusion	./samples/G26253.KMS-34.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G26253.KMS-34.2	ChimeraScan	./samples/G26253.KMS-34.2/CHIMERASCAN/chimeras.bedpe
G26253.KMS-34.2	PIZZLY	./samples/G26253.KMS-34.2/PIZZLY/pizzly_out.json
G26253.KMS-34.2	STARSEQR	./samples/G26253.KMS-34.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G26253.KMS-34.2	STARCHIP_csm10_pGm2_May012019	./samples/G26253.KMS-34.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G26253.KMS-34.2	deFuse	./samples/G26253.KMS-34.2/DEFUSE/results.filtered.tsv
G26253.KMS-34.2	SOAP-fuse	./samples/G26253.KMS-34.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G26216.KP-2.2	STAR_FUSION_v1.5	./samples/G26216.KP-2.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G26216.KP-2.2	nFuse	./samples/G26216.KP-2.2/NFUSE/rna.results.tsv
G26216.KP-2.2	JAFFA-Assembly	./samples/G26216.KP-2.2/JAFFA_ASSEMBLY/jaffa_results.csv
G26216.KP-2.2	JAFFA-Hybrid	./samples/G26216.KP-2.2/JAFFA_HYBRID/jaffa_results.csv
G26216.KP-2.2	TrinityFusion-C	./samples/G26216.KP-2.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G26216.KP-2.2	TrinityFusion-UC	./samples/G26216.KP-2.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G26216.KP-2.2	PRADA	./samples/G26216.KP-2.2/PRADA/prada_fusions/prada.fus.summary.txt
G26216.KP-2.2	MapSplice	./samples/G26216.KP-2.2/MAPSPLICE/fusions_well_annotated.txt
G26216.KP-2.2	ARRIBA	./samples/G26216.KP-2.2/ARRIBA/fusions.tsv
G26216.KP-2.2	ARRIBA_hc	./samples/G26216.KP-2.2/ARRIBA/fusions.tsv
G26216.KP-2.2	EricScript	./samples/G26216.KP-2.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G26216.KP-2.2	InFusion	./samples/G26216.KP-2.2/INFUSION_CF3/infusion_output/fusions.txt
G26216.KP-2.2	ChimPipe	./samples/G26216.KP-2.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G26216.KP-2.2	JAFFA-Direct	./samples/G26216.KP-2.2/JAFFA_DIRECT/jaffa_results.csv
G26216.KP-2.2	TrinityFusion-D	./samples/G26216.KP-2.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G26216.KP-2.2	FusionHunter	./samples/G26216.KP-2.2/FUSIONHUNTER/FusionHunter.fusion
G26216.KP-2.2	FUSIONCATCHER_v1.10_June192019	./samples/G26216.KP-2.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G26216.KP-2.2	TopHat-Fusion	./samples/G26216.KP-2.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G26216.KP-2.2	ChimeraScan	./samples/G26216.KP-2.2/CHIMERASCAN/chimeras.bedpe
G26216.KP-2.2	PIZZLY	./samples/G26216.KP-2.2/PIZZLY/pizzly_out.json
G26216.KP-2.2	STARSEQR	./samples/G26216.KP-2.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G26216.KP-2.2	STARCHIP_csm10_pGm2_May012019	./samples/G26216.KP-2.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G26216.KP-2.2	deFuse	./samples/G26216.KP-2.2/DEFUSE/results.filtered.tsv
G26216.KP-2.2	SOAP-fuse	./samples/G26216.KP-2.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28011.KLE.1	STAR_FUSION_v1.5	./samples/G28011.KLE.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28011.KLE.1	nFuse	./samples/G28011.KLE.1/NFUSE/rna.results.tsv
G28011.KLE.1	JAFFA-Assembly	./samples/G28011.KLE.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28011.KLE.1	JAFFA-Hybrid	./samples/G28011.KLE.1/JAFFA_HYBRID/jaffa_results.csv
G28011.KLE.1	TrinityFusion-C	./samples/G28011.KLE.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28011.KLE.1	TrinityFusion-UC	./samples/G28011.KLE.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G28011.KLE.1	PRADA	./samples/G28011.KLE.1/PRADA/prada_fusions/prada.fus.summary.txt
G28011.KLE.1	MapSplice	./samples/G28011.KLE.1/MAPSPLICE/fusions_well_annotated.txt
G28011.KLE.1	ARRIBA	./samples/G28011.KLE.1/ARRIBA/fusions.tsv
G28011.KLE.1	ARRIBA_hc	./samples/G28011.KLE.1/ARRIBA/fusions.tsv
G28011.KLE.1	EricScript	./samples/G28011.KLE.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28011.KLE.1	InFusion	./samples/G28011.KLE.1/INFUSION_CF3/infusion_output/fusions.txt
G28011.KLE.1	ChimPipe	./samples/G28011.KLE.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28011.KLE.1	JAFFA-Direct	./samples/G28011.KLE.1/JAFFA_DIRECT/jaffa_results.csv
G28011.KLE.1	TrinityFusion-D	./samples/G28011.KLE.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28011.KLE.1	FusionHunter	./samples/G28011.KLE.1/FUSIONHUNTER/FusionHunter.fusion
G28011.KLE.1	FUSIONCATCHER_v1.10_June192019	./samples/G28011.KLE.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28011.KLE.1	TopHat-Fusion	./samples/G28011.KLE.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28011.KLE.1	ChimeraScan	./samples/G28011.KLE.1/CHIMERASCAN/chimeras.bedpe
G28011.KLE.1	PIZZLY	./samples/G28011.KLE.1/PIZZLY/pizzly_out.json
G28011.KLE.1	STARSEQR	./samples/G28011.KLE.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28011.KLE.1	STARCHIP_csm10_pGm2_May012019	./samples/G28011.KLE.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28011.KLE.1	deFuse	./samples/G28011.KLE.1/DEFUSE/results.filtered.tsv
G28011.KLE.1	SOAP-fuse	./samples/G28011.KLE.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27376.COLO_792.1	STAR_FUSION_v1.5	./samples/G27376.COLO_792.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27376.COLO_792.1	nFuse	./samples/G27376.COLO_792.1/NFUSE/rna.results.tsv
G27376.COLO_792.1	JAFFA-Assembly	./samples/G27376.COLO_792.1/JAFFA_ASSEMBLY/jaffa_results.csv
G27376.COLO_792.1	JAFFA-Hybrid	./samples/G27376.COLO_792.1/JAFFA_HYBRID/jaffa_results.csv
G27376.COLO_792.1	TrinityFusion-C	./samples/G27376.COLO_792.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27376.COLO_792.1	TrinityFusion-UC	./samples/G27376.COLO_792.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27376.COLO_792.1	PRADA	./samples/G27376.COLO_792.1/PRADA/prada_fusions/prada.fus.summary.txt
G27376.COLO_792.1	MapSplice	./samples/G27376.COLO_792.1/MAPSPLICE/fusions_well_annotated.txt
G27376.COLO_792.1	ARRIBA	./samples/G27376.COLO_792.1/ARRIBA/fusions.tsv
G27376.COLO_792.1	ARRIBA_hc	./samples/G27376.COLO_792.1/ARRIBA/fusions.tsv
G27376.COLO_792.1	EricScript	./samples/G27376.COLO_792.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27376.COLO_792.1	InFusion	./samples/G27376.COLO_792.1/INFUSION_CF3/infusion_output/fusions.txt
G27376.COLO_792.1	ChimPipe	./samples/G27376.COLO_792.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G27376.COLO_792.1	JAFFA-Direct	./samples/G27376.COLO_792.1/JAFFA_DIRECT/jaffa_results.csv
G27376.COLO_792.1	TrinityFusion-D	./samples/G27376.COLO_792.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27376.COLO_792.1	FusionHunter	./samples/G27376.COLO_792.1/FUSIONHUNTER/FusionHunter.fusion
G27376.COLO_792.1	FUSIONCATCHER_v1.10_June192019	./samples/G27376.COLO_792.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27376.COLO_792.1	TopHat-Fusion	./samples/G27376.COLO_792.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G27376.COLO_792.1	ChimeraScan	./samples/G27376.COLO_792.1/CHIMERASCAN/chimeras.bedpe
G27376.COLO_792.1	PIZZLY	./samples/G27376.COLO_792.1/PIZZLY/pizzly_out.json
G27376.COLO_792.1	STARSEQR	./samples/G27376.COLO_792.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27376.COLO_792.1	STARCHIP_csm10_pGm2_May012019	./samples/G27376.COLO_792.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27376.COLO_792.1	deFuse	./samples/G27376.COLO_792.1/DEFUSE/results.filtered.tsv
G27376.COLO_792.1	SOAP-fuse	./samples/G27376.COLO_792.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G26212.A-673.2	STAR_FUSION_v1.5	./samples/G26212.A-673.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G26212.A-673.2	nFuse	./samples/G26212.A-673.2/NFUSE/rna.results.tsv
G26212.A-673.2	JAFFA-Assembly	./samples/G26212.A-673.2/JAFFA_ASSEMBLY/jaffa_results.csv
G26212.A-673.2	JAFFA-Hybrid	./samples/G26212.A-673.2/JAFFA_HYBRID/jaffa_results.csv
G26212.A-673.2	TrinityFusion-C	./samples/G26212.A-673.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G26212.A-673.2	TrinityFusion-UC	./samples/G26212.A-673.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G26212.A-673.2	PRADA	./samples/G26212.A-673.2/PRADA/prada_fusions/prada.fus.summary.txt
G26212.A-673.2	MapSplice	./samples/G26212.A-673.2/MAPSPLICE/fusions_well_annotated.txt
G26212.A-673.2	ARRIBA	./samples/G26212.A-673.2/ARRIBA/fusions.tsv
G26212.A-673.2	ARRIBA_hc	./samples/G26212.A-673.2/ARRIBA/fusions.tsv
G26212.A-673.2	EricScript	./samples/G26212.A-673.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G26212.A-673.2	InFusion	./samples/G26212.A-673.2/INFUSION_CF3/infusion_output/fusions.txt
G26212.A-673.2	ChimPipe	./samples/G26212.A-673.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G26212.A-673.2	JAFFA-Direct	./samples/G26212.A-673.2/JAFFA_DIRECT/jaffa_results.csv
G26212.A-673.2	TrinityFusion-D	./samples/G26212.A-673.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G26212.A-673.2	FusionHunter	./samples/G26212.A-673.2/FUSIONHUNTER/FusionHunter.fusion
G26212.A-673.2	FUSIONCATCHER_v1.10_June192019	./samples/G26212.A-673.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G26212.A-673.2	TopHat-Fusion	./samples/G26212.A-673.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G26212.A-673.2	ChimeraScan	./samples/G26212.A-673.2/CHIMERASCAN/chimeras.bedpe
G26212.A-673.2	PIZZLY	./samples/G26212.A-673.2/PIZZLY/pizzly_out.json
G26212.A-673.2	STARSEQR	./samples/G26212.A-673.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G26212.A-673.2	STARCHIP_csm10_pGm2_May012019	./samples/G26212.A-673.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G26212.A-673.2	deFuse	./samples/G26212.A-673.2/DEFUSE/results.filtered.tsv
G26212.A-673.2	SOAP-fuse	./samples/G26212.A-673.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G20500.IGR-37.2	STAR_FUSION_v1.5	./samples/G20500.IGR-37.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G20500.IGR-37.2	nFuse	./samples/G20500.IGR-37.2/NFUSE/rna.results.tsv
G20500.IGR-37.2	JAFFA-Assembly	./samples/G20500.IGR-37.2/JAFFA_ASSEMBLY/jaffa_results.csv
G20500.IGR-37.2	JAFFA-Hybrid	./samples/G20500.IGR-37.2/JAFFA_HYBRID/jaffa_results.csv
G20500.IGR-37.2	TrinityFusion-C	./samples/G20500.IGR-37.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G20500.IGR-37.2	TrinityFusion-UC	./samples/G20500.IGR-37.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G20500.IGR-37.2	PRADA	./samples/G20500.IGR-37.2/PRADA/prada_fusions/prada.fus.summary.txt
G20500.IGR-37.2	MapSplice	./samples/G20500.IGR-37.2/MAPSPLICE/fusions_well_annotated.txt
G20500.IGR-37.2	ARRIBA	./samples/G20500.IGR-37.2/ARRIBA/fusions.tsv
G20500.IGR-37.2	ARRIBA_hc	./samples/G20500.IGR-37.2/ARRIBA/fusions.tsv
G20500.IGR-37.2	EricScript	./samples/G20500.IGR-37.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G20500.IGR-37.2	InFusion	./samples/G20500.IGR-37.2/INFUSION_CF3/infusion_output/fusions.txt
G20500.IGR-37.2	ChimPipe	./samples/G20500.IGR-37.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G20500.IGR-37.2	JAFFA-Direct	./samples/G20500.IGR-37.2/JAFFA_DIRECT/jaffa_results.csv
G20500.IGR-37.2	TrinityFusion-D	./samples/G20500.IGR-37.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G20500.IGR-37.2	FusionHunter	./samples/G20500.IGR-37.2/FUSIONHUNTER/FusionHunter.fusion
G20500.IGR-37.2	FUSIONCATCHER_v1.10_June192019	./samples/G20500.IGR-37.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G20500.IGR-37.2	TopHat-Fusion	./samples/G20500.IGR-37.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G20500.IGR-37.2	ChimeraScan	./samples/G20500.IGR-37.2/CHIMERASCAN/chimeras.bedpe
G20500.IGR-37.2	PIZZLY	./samples/G20500.IGR-37.2/PIZZLY/pizzly_out.json
G20500.IGR-37.2	STARSEQR	./samples/G20500.IGR-37.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G20500.IGR-37.2	STARCHIP_csm10_pGm2_May012019	./samples/G20500.IGR-37.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G20500.IGR-37.2	deFuse	./samples/G20500.IGR-37.2/DEFUSE/results.filtered.tsv
G20500.IGR-37.2	SOAP-fuse	./samples/G20500.IGR-37.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
SKBR3	STAR_FUSION_v1.5	./samples/SKBR3/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
SKBR3	nFuse	./samples/SKBR3/NFUSE/rna.results.tsv
SKBR3	JAFFA-Assembly	./samples/SKBR3/JAFFA_ASSEMBLY/jaffa_results.csv
SKBR3	JAFFA-Hybrid	./samples/SKBR3/JAFFA_HYBRID/jaffa_results.csv
SKBR3	TrinityFusion-C	./samples/SKBR3/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
SKBR3	TrinityFusion-UC	./samples/SKBR3/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
SKBR3	PRADA	./samples/SKBR3/PRADA/prada_fusions/prada.fus.summary.txt
SKBR3	MapSplice	./samples/SKBR3/MAPSPLICE/fusions_well_annotated.txt
SKBR3	ARRIBA	./samples/SKBR3/ARRIBA/fusions.tsv
SKBR3	ARRIBA_hc	./samples/SKBR3/ARRIBA/fusions.tsv
SKBR3	EricScript	./samples/SKBR3/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
SKBR3	InFusion	./samples/SKBR3/INFUSION_CF3/infusion_output/fusions.txt
SKBR3	ChimPipe	./samples/SKBR3/CHIMPIPE/chimericJunctions_chimpipe.txt
SKBR3	JAFFA-Direct	./samples/SKBR3/JAFFA_DIRECT/jaffa_results.csv
SKBR3	TrinityFusion-D	./samples/SKBR3/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
SKBR3	FusionHunter	./samples/SKBR3/FUSIONHUNTER/FusionHunter.fusion
SKBR3	FUSIONCATCHER_v1.10_June192019	./samples/SKBR3/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
SKBR3	TopHat-Fusion	./samples/SKBR3/TOPHAT_FUSION/tophatfusion_out/result.txt
SKBR3	ChimeraScan	./samples/SKBR3/CHIMERASCAN/chimeras.bedpe
SKBR3	PIZZLY	./samples/SKBR3/PIZZLY/pizzly_out.json
SKBR3	STARSEQR	./samples/SKBR3/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
SKBR3	STARCHIP_csm10_pGm2_May012019	./samples/SKBR3/STARCHIP_csm10_pGm2_May012019/starchip.summary
SKBR3	deFuse	./samples/SKBR3/DEFUSE/results.filtered.tsv
SKBR3	SOAP-fuse	./samples/SKBR3/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
MCF7	STAR_FUSION_v1.5	./samples/MCF7/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
MCF7	nFuse	./samples/MCF7/NFUSE/rna.results.tsv
MCF7	JAFFA-Assembly	./samples/MCF7/JAFFA_ASSEMBLY/jaffa_results.csv
MCF7	JAFFA-Hybrid	./samples/MCF7/JAFFA_HYBRID/jaffa_results.csv
MCF7	TrinityFusion-C	./samples/MCF7/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
MCF7	TrinityFusion-UC	./samples/MCF7/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
MCF7	PRADA	./samples/MCF7/PRADA/prada_fusions/prada.fus.summary.txt
MCF7	MapSplice	./samples/MCF7/MAPSPLICE/fusions_well_annotated.txt
MCF7	ARRIBA	./samples/MCF7/ARRIBA/fusions.tsv
MCF7	ARRIBA_hc	./samples/MCF7/ARRIBA/fusions.tsv
MCF7	EricScript	./samples/MCF7/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
MCF7	InFusion	./samples/MCF7/INFUSION_CF3/infusion_output/fusions.txt
MCF7	ChimPipe	./samples/MCF7/CHIMPIPE/chimericJunctions_chimpipe.txt
MCF7	JAFFA-Direct	./samples/MCF7/JAFFA_DIRECT/jaffa_results.csv
MCF7	TrinityFusion-D	./samples/MCF7/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
MCF7	FusionHunter	./samples/MCF7/FUSIONHUNTER/FusionHunter.fusion
MCF7	FUSIONCATCHER_v1.10_June192019	./samples/MCF7/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
MCF7	TopHat-Fusion	./samples/MCF7/TOPHAT_FUSION/tophatfusion_out/result.txt
MCF7	ChimeraScan	./samples/MCF7/CHIMERASCAN/chimeras.bedpe
MCF7	PIZZLY	./samples/MCF7/PIZZLY/pizzly_out.json
MCF7	STARSEQR	./samples/MCF7/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
MCF7	STARCHIP_csm10_pGm2_May012019	./samples/MCF7/STARCHIP_csm10_pGm2_May012019/starchip.summary
MCF7	deFuse	./samples/MCF7/DEFUSE/results.filtered.tsv
MCF7	SOAP-fuse	./samples/MCF7/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27516.SK-MEL-28.2	STAR_FUSION_v1.5	./samples/G27516.SK-MEL-28.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27516.SK-MEL-28.2	nFuse	./samples/G27516.SK-MEL-28.2/NFUSE/rna.results.tsv
G27516.SK-MEL-28.2	JAFFA-Assembly	./samples/G27516.SK-MEL-28.2/JAFFA_ASSEMBLY/jaffa_results.csv
G27516.SK-MEL-28.2	JAFFA-Hybrid	./samples/G27516.SK-MEL-28.2/JAFFA_HYBRID/jaffa_results.csv
G27516.SK-MEL-28.2	TrinityFusion-C	./samples/G27516.SK-MEL-28.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27516.SK-MEL-28.2	TrinityFusion-UC	./samples/G27516.SK-MEL-28.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27516.SK-MEL-28.2	PRADA	./samples/G27516.SK-MEL-28.2/PRADA/prada_fusions/prada.fus.summary.txt
G27516.SK-MEL-28.2	MapSplice	./samples/G27516.SK-MEL-28.2/MAPSPLICE/fusions_well_annotated.txt
G27516.SK-MEL-28.2	ARRIBA	./samples/G27516.SK-MEL-28.2/ARRIBA/fusions.tsv
G27516.SK-MEL-28.2	ARRIBA_hc	./samples/G27516.SK-MEL-28.2/ARRIBA/fusions.tsv
G27516.SK-MEL-28.2	EricScript	./samples/G27516.SK-MEL-28.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27516.SK-MEL-28.2	InFusion	./samples/G27516.SK-MEL-28.2/INFUSION_CF3/infusion_output/fusions.txt
G27516.SK-MEL-28.2	ChimPipe	./samples/G27516.SK-MEL-28.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G27516.SK-MEL-28.2	JAFFA-Direct	./samples/G27516.SK-MEL-28.2/JAFFA_DIRECT/jaffa_results.csv
